city,time,pm2_5,pm10,ozone
delhi,2025-12-12 10:00:00,67.1,68.0,211
mumbai,2025-12-12 10:00:00,53.3,53.9,351
bangalore,2025-12-12 11:00:00,27.1,29.1,111
mumbai,2025-12-12 11:00:00,49.8,50.6,306
hyderabad,2025-12-12 11:00:00,19.3,21.3,146
delhi,2025-12-12 11:00:00,75.7,76.6,169
hyderabad,2025-12-12 11:00:00,19.3,21.3,146
mumbai,2025-12-12 11:00:00,49.8,50.6,306
bangalore,2025-12-12 11:00:00,27.1,29.1,111
kolkata,2025-12-12 11:00:00,69.2,71.7,171
delhi,2025-12-12 11:00:00,75.7,76.6,169
mumbai,2025-12-12 12:00:00,44.1,45.1,261
hyderabad,2025-12-12 12:00:00,23.9,25.6,130
hyderabad,2025-12-12 12:00:00,23.9,25.6,130
delhi,2025-12-12 12:00:00,110.6,111.5,127
bangalore,2025-12-12 12:00:00,32.8,34.3,92
mumbai,2025-12-12 12:00:00,44.1,45.1,261
delhi,2025-12-12 12:00:00,110.6,111.5,127
kolkata,2025-12-12 12:00:00,91.0,93.6,141
bangalore,2025-12-12 12:00:00,32.8,34.3,92
kolkata,2025-12-12 13:00:00,110.6,112.9,115
hyderabad,2025-12-12 13:00:00,30.6,32.4,112
mumbai,2025-12-12 13:00:00,35.9,37.0,221
delhi,2025-12-12 13:00:00,147.6,148.5,89
bangalore,2025-12-12 13:00:00,41.3,42.8,73
bangalore,2025-12-12 13:00:00,41.3,42.8,73
mumbai,2025-12-12 13:00:00,35.9,37.0,221
delhi,2025-12-12 13:00:00,147.6,148.5,89
hyderabad,2025-12-12 13:00:00,30.6,32.4,112
kolkata,2025-12-12 14:00:00,126.2,128.5,91
mumbai,2025-12-12 14:00:00,30.9,32.1,181
delhi,2025-12-12 14:00:00,179.7,180.7,51
mumbai,2025-12-12 14:00:00,30.9,32.1,181
bangalore,2025-12-12 14:00:00,44.2,45.5,55
hyderabad,2025-12-12 14:00:00,35.4,37.3,93
delhi,2025-12-12 14:00:00,179.7,180.7,51
hyderabad,2025-12-12 14:00:00,35.4,37.3,93
bangalore,2025-12-12 14:00:00,44.2,45.5,55
bangalore,2025-12-12 15:00:00,44.1,45.4,45
bangalore,2025-12-12 15:00:00,44.1,45.4,45
mumbai,2025-12-12 15:00:00,28.5,29.9,149
mumbai,2025-12-12 15:00:00,28.5,29.9,149
hyderabad,2025-12-12 15:00:00,38.9,40.7,79
hyderabad,2025-12-12 15:00:00,38.9,40.7,79
delhi,2025-12-12 15:00:00,210.9,211.4,23
delhi,2025-12-12 15:00:00,210.9,211.4,23
kolkata,2025-12-12 15:00:00,138.3,140.6,72
mumbai,2025-12-12 16:00:00,27.7,29.0,131
hyderabad,2025-12-12 16:00:00,41.4,43.5,74
hyderabad,2025-12-12 16:00:00,41.4,43.5,74
delhi,2025-12-12 16:00:00,238.4,239.3,10
mumbai,2025-12-12 16:00:00,27.7,29.0,131
bangalore,2025-12-12 16:00:00,43.7,44.8,48
bangalore,2025-12-12 16:00:00,43.7,44.8,48
kolkata,2025-12-12 16:00:00,148.1,150.4,60
delhi,2025-12-12 16:00:00,238.4,239.3,10
hyderabad,2025-12-12 17:00:00,44.6,46.9,74
delhi,2025-12-12 17:00:00,261.7,262.6,7
hyderabad,2025-12-12 17:00:00,44.6,46.9,74
bangalore,2025-12-12 17:00:00,43.1,44.2,58
delhi,2025-12-12 17:00:00,261.7,262.6,7
mumbai,2025-12-12 17:00:00,29.3,30.4,122
kolkata,2025-12-12 17:00:00,153.2,155.5,53
mumbai,2025-12-12 17:00:00,29.3,30.4,122
bangalore,2025-12-12 17:00:00,43.1,44.2,58
mumbai,2025-12-12 18:00:00,32.5,33.3,113
delhi,2025-12-12 18:00:00,273.8,274.7,6
bangalore,2025-12-12 18:00:00,42.0,43.1,68
bangalore,2025-12-12 18:00:00,42.0,43.1,68
hyderabad,2025-12-12 18:00:00,46.7,49.1,76
kolkata,2025-12-12 18:00:00,152.3,154.6,48
delhi,2025-12-12 18:00:00,273.8,274.7,6
mumbai,2025-12-12 18:00:00,32.5,33.3,113
hyderabad,2025-12-12 18:00:00,46.7,49.1,76
mumbai,2025-12-12 19:00:00,35.3,36.0,101
bangalore,2025-12-12 19:00:00,40.7,41.7,75
delhi,2025-12-12 19:00:00,267.3,268.2,6
hyderabad,2025-12-12 19:00:00,46.7,49.4,79
delhi,2025-12-12 19:00:00,267.3,268.2,6
kolkata,2025-12-12 19:00:00,151.3,153.7,44
mumbai,2025-12-12 19:00:00,35.3,36.0,101
hyderabad,2025-12-12 19:00:00,46.7,49.4,79
bangalore,2025-12-12 19:00:00,40.7,41.7,75
bangalore,2025-12-12 20:00:00,39.8,40.6,82
mumbai,2025-12-12 20:00:00,37.5,38.0,89
hyderabad,2025-12-12 20:00:00,47.0,49.8,83
delhi,2025-12-12 20:00:00,257.0,258.0,7
kolkata,2025-12-12 20:00:00,151.8,153.7,43
delhi,2025-12-12 20:00:00,257.0,258.0,7
bangalore,2025-12-12 20:00:00,39.8,40.6,82
hyderabad,2025-12-12 20:00:00,47.0,49.8,83
mumbai,2025-12-12 20:00:00,37.5,38.0,89
kolkata,2025-12-12 21:00:00,152.7,155.1,40
mumbai,2025-12-12 21:00:00,38.5,38.9,78
delhi,2025-12-12 21:00:00,245.9,246.8,9
hyderabad,2025-12-12 21:00:00,47.6,50.5,87
mumbai,2025-12-12 21:00:00,38.5,38.9,78
bangalore,2025-12-12 21:00:00,39.3,40.3,86
delhi,2025-12-12 21:00:00,245.9,246.8,9
hyderabad,2025-12-12 21:00:00,47.6,50.5,87
bangalore,2025-12-12 21:00:00,39.3,40.3,86
mumbai,2025-12-12 22:00:00,38.8,39.1,69
kolkata,2025-12-12 22:00:00,155.1,157.4,32
delhi,2025-12-12 22:00:00,238.0,238.4,9
bangalore,2025-12-12 22:00:00,39.3,40.4,87
hyderabad,2025-12-12 22:00:00,48.3,51.5,91
bangalore,2025-12-12 22:00:00,39.3,40.4,87
delhi,2025-12-12 22:00:00,238.0,238.4,9
hyderabad,2025-12-12 22:00:00,48.3,51.5,91
mumbai,2025-12-12 22:00:00,38.8,39.1,69
mumbai,2025-12-12 23:00:00,38.6,38.9,62
delhi,2025-12-12 23:00:00,232.4,233.3,8
hyderabad,2025-12-12 23:00:00,49.1,52.4,94
delhi,2025-12-12 23:00:00,232.4,233.3,8
bangalore,2025-12-12 23:00:00,40.4,41.6,85
hyderabad,2025-12-12 23:00:00,49.1,52.4,94
bangalore,2025-12-12 23:00:00,40.4,41.6,85
kolkata,2025-12-12 23:00:00,159.3,161.6,23
mumbai,2025-12-12 23:00:00,38.6,38.9,62
bangalore,2025-12-13 00:00:00,44.1,45.5,81
kolkata,2025-12-13 00:00:00,162.5,164.8,26
delhi,2025-12-13 00:00:00,229.1,230.0,10
bangalore,2025-12-13 00:00:00,44.1,45.5,81
mumbai,2025-12-13 00:00:00,38.5,38.8,57
hyderabad,2025-12-13 00:00:00,49.7,53.2,95
mumbai,2025-12-13 00:00:00,38.5,38.8,57
delhi,2025-12-13 00:00:00,229.1,230.0,10
hyderabad,2025-12-13 00:00:00,49.7,53.2,95
delhi,2025-12-13 01:00:00,232.8,233.3,9
kolkata,2025-12-13 01:00:00,169.5,171.8,48
mumbai,2025-12-13 01:00:00,38.3,38.6,48
bangalore,2025-12-13 01:00:00,51.7,53.1,72
delhi,2025-12-13 01:00:00,232.8,233.3,9
bangalore,2025-12-13 01:00:00,51.7,53.1,72
hyderabad,2025-12-13 01:00:00,52.9,56.5,90
mumbai,2025-12-13 01:00:00,38.3,38.6,48
hyderabad,2025-12-13 01:00:00,52.9,56.5,90
bangalore,2025-12-13 02:00:00,55.9,57.0,60
delhi,2025-12-13 02:00:00,250.5,251.5,10
bangalore,2025-12-13 02:00:00,55.9,57.0,60
kolkata,2025-12-13 02:00:00,163.0,164.4,83
delhi,2025-12-13 02:00:00,250.5,251.5,10
mumbai,2025-12-13 02:00:00,41.3,41.7,42
hyderabad,2025-12-13 02:00:00,61.0,64.7,84
hyderabad,2025-12-13 02:00:00,61.0,64.7,84
mumbai,2025-12-13 02:00:00,41.3,41.7,42
bangalore,2025-12-13 03:00:00,55.2,56.1,59
kolkata,2025-12-13 03:00:00,137.4,138.8,117
hyderabad,2025-12-13 03:00:00,56.5,59.1,86
hyderabad,2025-12-13 03:00:00,56.5,59.1,86
bangalore,2025-12-13 03:00:00,55.2,56.1,59
delhi,2025-12-13 03:00:00,271.9,271.9,34
delhi,2025-12-13 03:00:00,271.9,271.9,34
mumbai,2025-12-13 03:00:00,44.2,44.6,55
mumbai,2025-12-13 03:00:00,44.2,44.6,55
bangalore,2025-12-13 04:00:00,34.8,37.7,77
delhi,2025-12-13 04:00:00,215.1,215.6,104
bangalore,2025-12-13 04:00:00,34.8,37.7,77
hyderabad,2025-12-13 04:00:00,31.5,34.3,107
delhi,2025-12-13 04:00:00,215.1,215.6,104
mumbai,2025-12-13 04:00:00,47.7,48.2,101
mumbai,2025-12-13 04:00:00,47.7,48.2,101
kolkata,2025-12-13 04:00:00,106.6,108.0,151
hyderabad,2025-12-13 04:00:00,31.5,34.3,107
mumbai,2025-12-13 05:00:00,49.8,50.3,168
delhi,2025-12-13 05:00:00,175.6,176.5,196
bangalore,2025-12-13 05:00:00,22.4,26.5,104
kolkata,2025-12-13 05:00:00,68.2,69.6,185
hyderabad,2025-12-13 05:00:00,24.4,26.8,136
bangalore,2025-12-13 05:00:00,22.4,26.5,104
hyderabad,2025-12-13 05:00:00,24.4,26.8,136
mumbai,2025-12-13 05:00:00,49.8,50.3,168
delhi,2025-12-13 05:00:00,175.6,176.5,196
kolkata,2025-12-13 06:00:00,47.1,48.7,210
bangalore,2025-12-13 06:00:00,16.6,20.4,126
mumbai,2025-12-13 06:00:00,49.5,50.1,234
hyderabad,2025-12-13 06:00:00,22.8,24.7,159
delhi,2025-12-13 06:00:00,135.5,136.4,266
hyderabad,2025-12-13 06:00:00,22.8,24.7,159
delhi,2025-12-13 06:00:00,135.5,136.4,266
bangalore,2025-12-13 06:00:00,16.6,20.4,126
mumbai,2025-12-13 06:00:00,49.5,50.1,234
bangalore,2025-12-13 07:00:00,14.6,17.8,137
mumbai,2025-12-13 07:00:00,54.5,55.3,304
delhi,2025-12-13 07:00:00,106.2,107.1,295
bangalore,2025-12-13 07:00:00,14.6,17.8,137
hyderabad,2025-12-13 07:00:00,23.0,24.7,169
kolkata,2025-12-13 07:00:00,43.2,44.9,223
delhi,2025-12-13 07:00:00,106.2,107.1,295
mumbai,2025-12-13 07:00:00,54.5,55.3,304
hyderabad,2025-12-13 07:00:00,23.0,24.7,169
hyderabad,2025-12-13 08:00:00,23.1,24.9,172
mumbai,2025-12-13 08:00:00,68.2,69.2,373
kolkata,2025-12-13 08:00:00,41.7,43.7,226
delhi,2025-12-13 08:00:00,92.2,93.4,301
bangalore,2025-12-13 08:00:00,13.9,16.6,143
mumbai,2025-12-13 08:00:00,68.2,69.2,373
bangalore,2025-12-13 08:00:00,13.9,16.6,143
delhi,2025-12-13 08:00:00,92.2,93.4,301
hyderabad,2025-12-13 08:00:00,23.1,24.9,172
delhi,2025-12-13 09:00:00,88.2,89.6,292
hyderabad,2025-12-13 09:00:00,23.1,24.8,170
delhi,2025-12-13 09:00:00,88.2,89.6,292
kolkata,2025-12-13 09:00:00,40.9,43.1,220
mumbai,2025-12-13 09:00:00,69.4,70.3,410
bangalore,2025-12-13 09:00:00,13.7,16.3,140
mumbai,2025-12-13 09:00:00,69.4,70.3,410
bangalore,2025-12-13 09:00:00,13.7,16.3,140
hyderabad,2025-12-13 09:00:00,23.1,24.8,170
kolkata,2025-12-13 10:00:00,41.0,43.1,199
delhi,2025-12-13 10:00:00,87.5,88.7,265
mumbai,2025-12-13 10:00:00,61.0,61.9,393
bangalore,2025-12-13 10:00:00,13.6,16.1,125
delhi,2025-12-13 10:00:00,87.5,88.7,265
hyderabad,2025-12-13 10:00:00,22.9,24.7,161
bangalore,2025-12-13 10:00:00,13.6,16.1,125
mumbai,2025-12-13 10:00:00,61.0,61.9,393
hyderabad,2025-12-13 10:00:00,22.9,24.7,161
mumbai,2025-12-13 11:00:00,53.4,54.7,342
delhi,2025-12-13 11:00:00,110.8,112.0,222
delhi,2025-12-13 11:00:00,110.8,112.0,222
mumbai,2025-12-13 11:00:00,53.4,54.7,342
hyderabad,2025-12-13 11:00:00,23.2,24.9,145
bangalore,2025-12-13 11:00:00,14.4,17.0,103
bangalore,2025-12-13 11:00:00,14.4,17.0,103
kolkata,2025-12-13 11:00:00,53.8,55.5,169
hyderabad,2025-12-13 11:00:00,23.2,24.9,145
delhi,2025-12-13 12:00:00,149.0,150.4,178
mumbai,2025-12-13 12:00:00,50.2,51.6,290
bangalore,2025-12-13 12:00:00,22.1,24.4,81
kolkata,2025-12-13 12:00:00,76.1,77.8,140
hyderabad,2025-12-13 12:00:00,27.8,29.2,129
bangalore,2025-12-13 12:00:00,22.1,24.4,81
hyderabad,2025-12-13 12:00:00,27.8,29.2,129
delhi,2025-12-13 12:00:00,149.0,150.4,178
mumbai,2025-12-13 12:00:00,50.2,51.6,290
kolkata,2025-12-13 13:00:00,92.0,93.8,116
bangalore,2025-12-13 13:00:00,31.8,34.5,61
hyderabad,2025-12-13 13:00:00,34.1,35.5,110
mumbai,2025-12-13 13:00:00,42.4,43.8,243
bangalore,2025-12-13 13:00:00,31.8,34.5,61
hyderabad,2025-12-13 13:00:00,34.1,35.5,110
delhi,2025-12-13 13:00:00,192.8,194.2,131
delhi,2025-12-13 13:00:00,192.8,194.2,131
mumbai,2025-12-13 13:00:00,42.4,43.8,243
mumbai,2025-12-13 14:00:00,36.0,37.7,194
delhi,2025-12-13 14:00:00,227.2,228.2,83
delhi,2025-12-13 14:00:00,227.2,228.2,83
hyderabad,2025-12-13 14:00:00,38.0,39.2,91
hyderabad,2025-12-13 14:00:00,38.0,39.2,91
bangalore,2025-12-13 14:00:00,34.8,37.7,42
kolkata,2025-12-13 14:00:00,102.2,103.8,94
bangalore,2025-12-13 14:00:00,34.8,37.7,42
mumbai,2025-12-13 14:00:00,36.0,37.7,194
delhi,2025-12-13 15:00:00,239.3,240.3,49
hyderabad,2025-12-13 15:00:00,39.8,41.2,77
delhi,2025-12-13 15:00:00,239.3,240.3,49
bangalore,2025-12-13 15:00:00,33.4,36.3,32
mumbai,2025-12-13 15:00:00,32.7,34.3,154
kolkata,2025-12-13 15:00:00,106.9,109.0,77
mumbai,2025-12-13 15:00:00,32.7,34.3,154
bangalore,2025-12-13 15:00:00,33.4,36.3,32
hyderabad,2025-12-13 15:00:00,39.8,41.2,77
mumbai,2025-12-13 16:00:00,32.0,33.5,130
mumbai,2025-12-13 16:00:00,32.0,33.5,130
bangalore,2025-12-13 16:00:00,31.7,34.7,37
hyderabad,2025-12-13 16:00:00,41.2,42.6,74
bangalore,2025-12-13 16:00:00,31.7,34.7,37
kolkata,2025-12-13 16:00:00,110.6,113.4,66
hyderabad,2025-12-13 16:00:00,41.2,42.6,74
delhi,2025-12-13 16:00:00,231.4,231.9,40
delhi,2025-12-13 16:00:00,231.4,231.9,40
mumbai,2025-12-13 17:00:00,34.6,35.9,115
bangalore,2025-12-13 17:00:00,31.1,34.1,50
hyderabad,2025-12-13 17:00:00,42.6,44.0,77
delhi,2025-12-13 17:00:00,217.5,218.4,46
delhi,2025-12-13 17:00:00,217.5,218.4,46
hyderabad,2025-12-13 17:00:00,42.6,44.0,77
kolkata,2025-12-13 17:00:00,113.6,116.9,59
bangalore,2025-12-13 17:00:00,31.1,34.1,50
mumbai,2025-12-13 17:00:00,34.6,35.9,115
bangalore,2025-12-13 18:00:00,30.3,33.3,63
mumbai,2025-12-13 18:00:00,38.2,39.2,102
delhi,2025-12-13 18:00:00,204.4,205.4,51
delhi,2025-12-13 18:00:00,204.4,205.4,51
kolkata,2025-12-13 18:00:00,113.4,117.1,54
hyderabad,2025-12-13 18:00:00,42.7,44.2,82
hyderabad,2025-12-13 18:00:00,42.7,44.2,82
mumbai,2025-12-13 18:00:00,38.2,39.2,102
bangalore,2025-12-13 18:00:00,30.3,33.3,63
bangalore,2025-12-13 19:00:00,29.7,32.7,72
mumbai,2025-12-13 19:00:00,41.0,41.9,89
bangalore,2025-12-13 19:00:00,29.7,32.7,72
delhi,2025-12-13 19:00:00,194.2,195.1,51
kolkata,2025-12-13 19:00:00,112.9,116.9,50
hyderabad,2025-12-13 19:00:00,42.1,43.7,88
mumbai,2025-12-13 19:00:00,41.0,41.9,89
hyderabad,2025-12-13 19:00:00,42.1,43.7,88
delhi,2025-12-13 19:00:00,194.2,195.1,51
delhi,2025-12-13 20:00:00,189.5,190.5,50
mumbai,2025-12-13 20:00:00,42.3,43.1,78
kolkata,2025-12-13 20:00:00,112.5,116.2,47
delhi,2025-12-13 20:00:00,189.5,190.5,50
mumbai,2025-12-13 20:00:00,42.3,43.1,78
hyderabad,2025-12-13 20:00:00,42.1,43.7,96
hyderabad,2025-12-13 20:00:00,42.1,43.7,96
bangalore,2025-12-13 20:00:00,30.6,33.4,81
bangalore,2025-12-13 20:00:00,30.6,33.4,81
mumbai,2025-12-13 21:00:00,42.7,43.4,69
delhi,2025-12-13 21:00:00,188.6,189.1,48
hyderabad,2025-12-13 21:00:00,42.8,44.4,102
bangalore,2025-12-13 21:00:00,32.1,34.9,87
hyderabad,2025-12-13 21:00:00,42.8,44.4,102
delhi,2025-12-13 21:00:00,188.6,189.1,48
kolkata,2025-12-13 21:00:00,111.5,115.5,45
mumbai,2025-12-13 21:00:00,42.7,43.4,69
bangalore,2025-12-13 21:00:00,32.1,34.9,87
hyderabad,2025-12-13 22:00:00,43.5,45.2,107
mumbai,2025-12-13 22:00:00,43.1,43.8,62
delhi,2025-12-13 22:00:00,187.7,188.6,45
delhi,2025-12-13 22:00:00,187.7,188.6,45
bangalore,2025-12-13 22:00:00,34.0,36.8,89
bangalore,2025-12-13 22:00:00,34.0,36.8,89
kolkata,2025-12-13 22:00:00,111.3,115.0,40
mumbai,2025-12-13 22:00:00,43.1,43.8,62
hyderabad,2025-12-13 22:00:00,43.5,45.2,107
delhi,2025-12-13 23:00:00,187.7,188.6,42
bangalore,2025-12-13 23:00:00,36.2,39.2,88
bangalore,2025-12-13 23:00:00,36.2,39.2,88
hyderabad,2025-12-13 23:00:00,44.4,45.9,111
mumbai,2025-12-13 23:00:00,43.1,43.8,57
mumbai,2025-12-13 23:00:00,43.1,43.8,57
hyderabad,2025-12-13 23:00:00,44.4,45.9,111
delhi,2025-12-13 23:00:00,187.7,188.6,42
